HolderAddress,mainnet,arbitrum,gnosis chain,total,exclude
0x50e2a39f3afb1e1fb78387a46bd694f59a128d60,0.191426559,0,0,0.191426559,
0xe13ccb8c29e1a921cbd70e1dd5cfe802f9f9d415,0.179684713,0,0,0.179684713,
0x6ee014104e876185e836750f6ddebb6796f307b1,0.178719539,0,0,0.178719539,
0x662fdab3d500b1d7a3a0435f7544561b2b7005da,0.178677626,0,0,0.178677626,
0x5121a3b4dac18225fc72f64f05c533f67933f439,0,0,0.17862244,0.17862244,
0x288d28cd0be73a9af95b732fccff9aa93844ed20,0.176095125,0,0,0.176095125,
0x6ec1404407d455ef75404286da94bd53d895d103,0,0,0.175245838,0.175245838,
0xe970ef630a832468dac04ee2357d4e8e24ac4acd,0.175137045,0,0,0.175137045,
0xcc66012c79d0afb57c9d02b754f4cb80fc22f4df,0,0,0.175111017,0.175111017,
0x0f85a912448279111694f4ba4f85dc641c54b594,0,0,0.173717518,0.173717518,
0xebcc959479634eec5a4d7162e36f8b8cc763f491,0.173159024,0,0,0.173159024,
0xb5f714c587b83a3fbe45fb0ca564462e1bd4cd10,0,0,0.171860084,0.171860084,
0xcdd20791520e73cc80794b92e46a8a12216c11c4,0,0,0.171727766,0.171727766,
0xb21efebf2259ea7f2c3e7d373c9f23824f038a47,0,0.170949827,0,0.170949827,
0x58693977f4f95a675e278d99834a27732058d43a,0,0,0.167619796,0.167619796,
0xf308673d76e3e5f7f0c693f7bf38fed68e1aa725,0.166064149,0,0,0.166064149,
0x2a9186277a465774bed4c2055622d36316e855d5,0.165579296,0,0,0.165579296,
0xa0446d8804611944f1b527ecd37d7dcbe442caba,0,0.165572434,0,0.165572434,
0x5d58df7b33add3f96737e0b21b25629163be38b6,0,0,0.164483525,0.164483525,
0x483b73d95da1027c9ba50816d42baed0ec20d5ca,0,0,0.16435691,0.16435691,
0xeb3036301fd6fb50cd9e2e3945b8fd074e853e71,0.163965892,0,0,0.163965892,
0xae8e0495b5784ce114a5a5095a00c19780984caf,0.163190328,0,0,0.163190328,
0xf6e0ec9f66ea43f6da1847763f4433a8444d38f2,0,0,0.161533382,0.161533382,
0x692d6db68482e7baf728cc786d9a3ae01120b751,0.161334519,0,0,0.161334519,
0x1f222a351bfa24add6c249a7ae55d80aa27727f5,0,0,0.160580204,0.160580204,
0x93b1e3af751a831a3687a323bcea7e7d374b1726,0.16,0,0,0.16,
0xa9a9b856ec4fa47e441c2fbf451933560d861448,0.15953,0,0,0.15953,
0xc957fcd9be2dcd01385fdceb2b9f72f921a271ee,0.157608089,0,0,0.157608089,
0x1d013a567c92e25cee516e74690476cdb8234a67,0,0,0.156810601,0.156810601,
0xa6c090c5572f54d529b0839b8fd2d50a4afb1e6b,0,0,0.156543323,0.156543323,
0x8df5d18f91333f5591e9331b460d5e501c43b4b3,0.153736298,0,0,0.153736298,
0x706b5021f33ac50412b69ad49b8aefd03780d587,0.15196,0,0,0.15196,
0x40fedde5b0219843094998e2bd005513cd119864,0.151824488,0,0,0.151824488,
0x0d3a580b6c8f2f4741b216941c92ef747d68d0a8,0.149639,0,0,0.149639,
0x26e3a9c84fdb9b7fe33dfd5e8d273d016e4e4fb6,0.145027378,0,0,0.145027378,
0x000000008e1fb330d76f5067c5aa12d36f7ad478,0,0,0.145005167,0.145005167,
0x7417d44760ab5fd8248b646ae69731ba195a8bfe,0.143593966,0,0,0.143593966,
0x749c581d86e46db5c74c18721513c1030c9b4161,0.135490984,0,0,0.135490984,
0x748e5f7e877b7c28468756e1fbe76a5481716f8e,0.1352,0,0,0.1352,
0x3021026e4ff227571a5a563ad19ea657c7027e59,0.131833599,0,0,0.131833599,
0xacf98af36845ec9aeda29feed2907ea287388cf3,0.125576184,0,0,0.125576184,
0x67bf56e4cb13363cc1a5f243e51354e7b72a8930,0.123942709,0,0,0.123942709,
0x5ae234a9bc1d5d4304fa72005a553e4869649d71,0.123354449,0,0,0.123354449,
0xba68d14cda97081ad073bdc6085dd77527210c7a,0.1220817,0,0,0.1220817,
0x508c54b97e5f6ae9605c6675907e025ea7b83c3b,0.120437645,0,0,0.120437645,
0x9492510bbcb93b6992d8b7bb67888558e12dcac4,0,0,0.118781772,0.118781772,
0x6bcaa539ab97db627967c4bcffe83572895f6638,0.116818585,0,0,0.116818585,
0x7880d1a1f23491579fbb244333b6574a88a74596,0,0.113535143,0,0.113535143,
0x094e4b82a5722271546cca99c8c351bd840669ae,0.01,0,0.1,0.11,
